City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Upernavik,GL,43.63,scattered clouds,72.7868,-56.1549,Gina's Guesthouse - Upernavik
1,Richards Bay,ZA,63.64,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
2,Hermanus,ZA,58.89,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
3,Port-Cartier,CA,68.22,overcast clouds,50.0334,-66.8654,Le Q'Artier
4,Los Llanos de Aridane,ES,69.12,few clouds,28.6585,-17.9182,Valle Aridane
5,Souillac,MU,70.18,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
7,Busselton,AU,51.85,overcast clouds,-33.65,115.3333,Observatory Guest House
9,Codrington,AU,43.43,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
10,Necochea,AR,57.04,clear sky,-38.5473,-58.7368,dyd -mar Hotel
11,Tasiilaq,GL,59.16,clear sky,65.6145,-37.6368,The Red House
12,Castro,BR,55.67,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
15,São João da Barra,BR,71.69,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
16,Lüderitz,,66.56,clear sky,-26.6481,15.1594,LÜDERITZ NEST HOTEL
18,Raudeberg,NO,55.0,few clouds,61.9875,5.1352,Nordre Silda.
20,Gloversville,US,72.79,broken clouds,43.0528,-74.3438,"Holiday Inn Johnstown-Gloversville, an IHG Hotel"
24,Qaanaaq,GL,43.16,overcast clouds,77.484,-69.3632,Qaanaaq Hotel
28,Ushuaia,AR,46.06,clear sky,-54.8,-68.3,Albatros Hotel
29,Ordzhonīkīdze,KZ,70.39,clear sky,52.4411,61.7408,Tomiris
30,Clyde River,CA,43.03,overcast clouds,70.4692,-68.5914,Qamaq Hotel
33,Mehamn,NO,49.91,moderate rain,71.0357,27.8492,Mehamn Arctic Hotel AS
35,Bredasdorp,ZA,56.52,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
36,Stornoway,GB,54.93,overcast clouds,58.2093,-6.3865,Caladh Inn
37,Velikiy Ustyug,RU,61.92,light rain,60.7644,46.3106,Dvina
38,Saint-Joseph,RE,66.56,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
45,Malbork,PL,65.88,overcast clouds,54.0359,19.0266,Hotel Centrum Malbork
46,Cape Town,ZA,59.11,scattered clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
47,Nanortalik,GL,51.6,light rain,60.1432,-45.2371,Hotel Kap Farvel
48,Bereda,ES,63.41,overcast clouds,43.2686,-7.5406,Pazo de Verdes
49,Junín,AR,60.24,clear sky,-34.5838,-60.9433,Hotel Central
52,Ust'-Kulom,RU,53.44,clear sky,61.6864,53.6902,Ip Napalkov Vasiliy Dmitriyevich
53,Ambilobe,MG,68.88,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
55,Opuwo,,63.93,clear sky,-18.0607,13.84,ABBA Guesthouse
57,Voss,NO,60.44,overcast clouds,60.623,6.4229,Fleischer's Hotel
59,Kimberley,ZA,46.09,broken clouds,-28.7323,24.7623,Welgewandel Guesthouse
60,Khorixas,,66.74,clear sky,-20.3667,14.9667,Khorixas Lodge
61,Kisangani,CD,73.35,overcast clouds,0.5167,25.2,Grand Ramela Hotel
62,Spišské Podhradie,SK,65.73,broken clouds,49.0009,20.7531,Ubytovanie u lekárky
63,Quatre Cocos,MU,69.91,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
65,Talcahuano,CL,65.88,clear sky,-36.7167,-73.1167,departamento comodo
66,Beitbridge,ZW,64.47,clear sky,-22.2167,30.0,Beitbridge Express Hotel
67,Grindavik,IS,55.56,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
68,Port Alfred,ZA,61.52,scattered clouds,-33.5906,26.891,The Halyards Hotel
69,Brummen,NL,62.82,few clouds,52.09,6.1556,Kasteel Engelenburg
70,Husavik,IS,57.11,broken clouds,66.0449,-17.3389,Bjarnabúð
71,Yar-Sale,RU,54.84,moderate rain,66.8333,70.8333,Yalemd
73,Tornio,FI,59.02,overcast clouds,65.8481,24.1466,Park Hotel Tornio
75,Segovia,ES,72.05,overcast clouds,41.1667,-4.0,Complejo de turismo Rural A Toca
77,Arica,CL,71.15,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
78,Punta Arenas,CL,48.31,scattered clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
79,Chui,UY,54.36,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
80,Jamestown,US,70.02,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
81,Gagino,RU,66.56,broken clouds,55.2314,45.0339,Mini-Otel'
82,Laas,IT,58.08,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
84,Camacha,PT,70.56,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
86,Port Elizabeth,ZA,59.29,scattered clouds,-33.918,25.5701,39 On Nile Guest House
87,Resistencia,AR,73.45,clear sky,-27.4606,-58.9839,Niyat Urban Hotel
88,Ilulissat,GL,57.22,clear sky,69.2167,-51.1,Hotel Arctic
90,Chicama,PE,64.94,clear sky,-7.8447,-79.1469,Balihai Bungalows
92,East London,ZA,63.39,clear sky,-33.0153,27.9116,Tu Casa
95,Caravelas,BR,70.34,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
96,Esmeraldas,BR,69.91,clear sky,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
98,Hofn,IS,54.37,overcast clouds,64.2539,-15.2082,Hótel Höfn
105,Beyla,GN,68.34,light rain,8.6833,-8.6333,DIAN SINKO
107,Sisimiut,GL,57.65,clear sky,66.9395,-53.6735,Hotel Sisimiut
108,Plouzané,FR,62.62,broken clouds,48.3833,-4.6167,Carrefour Voyages Plouzané
113,Naryan-Mar,RU,50.43,overcast clouds,67.6713,53.087,Hostel Agat
114,Iqaluit,CA,55.13,overcast clouds,63.7506,-68.5145,Frobisher Inn
115,Joshīmath,IN,72.0,overcast clouds,30.5667,79.5667,Shivalik Camps & Resort
116,Bengkulu,ID,74.55,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
117,Carrick-on-Suir,IE,61.97,broken clouds,52.3492,-7.4131,The Carraig Hotel
118,Ponta do Sol,PT,74.03,clear sky,32.6667,-17.1,Hotel do Campo
119,Cidreira,BR,59.04,broken clouds,-30.1811,-50.2056,Hotel Castelo
121,Chapais,CA,67.78,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
122,Saint-Philippe,RE,67.55,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
124,Pushkinskiye Gory,RU,63.5,overcast clouds,57.0209,28.9103,"The recreation center ""Pushkinogorye"""
127,Dudinka,RU,50.27,overcast clouds,69.4058,86.1778,Hotel Viktoria
128,Bambous Virieux,MU,70.05,light rain,-20.3428,57.7575,Casa Tia Villa
129,Gloucester,GB,65.16,broken clouds,51.8657,-2.2431,Edward Hotel
131,Bridlington,GB,60.82,clear sky,54.0831,-0.1919,Expanse Bridlington Seafront Hotel
132,Lagoa,PT,72.3,broken clouds,39.05,-27.9833,Casa Das Faias
133,Marienheide,DE,61.03,few clouds,51.0833,7.5333,Waldhotel Marienheide - Culture Hotel Marienheide
135,Lebu,CL,53.15,clear sky,-37.6167,-73.65,Hostal Las Lilas
137,Mossamedes,AO,69.12,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
142,Kruisfontein,ZA,54.88,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
144,Povenets,RU,57.96,overcast clouds,62.8487,34.8262,Eko Otel' Bol'shaya Medveditsa
145,Abhā,SA,67.82,scattered clouds,18.2164,42.5053,Abha Hotel
147,Shelburne,CA,67.14,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
148,Mariehamn,AX,62.46,clear sky,60.0973,19.9348,Park Alandia Hotel
150,Mayumba,GA,73.87,overcast clouds,-3.432,10.6554,LIKWALE LODGE
152,Saint-Pierre,RE,67.64,few clouds,-21.3393,55.4781,Lindsey Hôtel
153,Henties Bay,,68.18,clear sky,-22.116,14.2845,Fishermans Guest House
154,Coyhaique,CL,53.55,overcast clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
158,Mahébourg,MU,70.09,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
159,Saldanha,ZA,48.25,broken clouds,-33.0117,17.9442,Blue Bay Lodge
161,Santa Branca,BR,70.65,clear sky,-23.3967,-45.8839,Jardins do Mirante
162,Coquimbo,CL,62.33,clear sky,-29.9533,-71.3436,Punto de encuentro
164,Peiting,DE,56.93,moderate rain,47.8,10.9333,Hotel Alte Post
167,Purpe,RU,58.12,overcast clouds,64.4803,76.6897,"Gostinnitsa ""Valentina"""
168,Oddur,SO,73.83,overcast clouds,4.1213,43.8894,Banjanay Hotel
173,Teguise,ES,70.02,few clouds,29.0605,-13.564,B&B La Casona de Nazaret
174,Faya,SA,68.11,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
175,Malakal,SS,70.84,overcast clouds,9.5334,31.6605,Nile Palace Hotel
176,Lilongwe,MW,63.25,broken clouds,-13.9669,33.7873,Spendwise furnished apartments.
179,Andenes,NO,47.07,broken clouds,69.3143,16.1194,Hotell Marena
180,Mar del Plata,AR,53.1,few clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
181,Eucaliptus,BO,58.69,broken clouds,-17.5833,-67.5167,Hotel Serrano
182,Demmin,DE,64.04,scattered clouds,53.9076,13.0314,Hotel Trebeltal
183,Vila Velha,BR,72.97,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
184,Östersund,SE,52.25,broken clouds,63.1792,14.6357,Best Western Hotel Gamla Teatern
185,Ballitoville,ZA,67.24,clear sky,-29.539,31.2144,Hotel Fairmont Zimbali Resort
186,Rensvik,NO,53.26,broken clouds,63.1,7.8167,Thon Hotels Storgata
187,Machalí,CL,72.68,clear sky,-34.1833,-70.6667,Mining House
188,Pangnirtung,CA,48.2,overcast clouds,66.1451,-65.7125,Kilabuk Lodge
189,Makokou,GA,71.78,light rain,0.5738,12.8642,Motel des voyageurs
192,Vardø,NO,56.95,broken clouds,70.3705,31.1107,Vardø Hotel AS
195,Limburg,NL,63.45,overcast clouds,51.25,6.0,B & B Helena's Hoeve
199,Longyearbyen,SJ,46.24,light rain,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
202,Plettenberg Bay,ZA,56.73,scattered clouds,-34.0527,23.3716,Thanda Vista B&B
204,Lichinga,MZ,60.89,overcast clouds,-13.3128,35.2406,Residencial Bendiak
207,Vila Franca do Campo,PT,72.01,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
209,Klaksvík,FO,49.12,broken clouds,62.2266,-6.589,Airbnb rooms
212,Kosa,RU,53.58,few clouds,59.9445,54.9977,Gostinitsa V Kose
215,Tromsø,NO,48.22,broken clouds,69.6496,18.957,"Radisson Blu Hotel, Tromsø"
216,Qaqortoq,GL,61.3,overcast clouds,60.7167,-46.0333,Hotel Qaqortoq
217,Lady Frere,ZA,55.44,overcast clouds,-31.7031,27.2329,Goshen BnB
218,Comodoro Rivadavia,AR,64.26,clear sky,-45.8667,-67.5,Austral Hotel
221,Muros,ES,65.08,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
223,Nässjö,SE,56.32,overcast clouds,57.6531,14.6968,Hotell Högland
228,Végueta,PE,67.03,few clouds,-11.0231,-77.6431,Hospedaje Gavión
230,Torbay,CA,72.37,scattered clouds,47.6666,-52.7314,Gallows Cove
231,Santoña,ES,67.69,overcast clouds,43.4439,-3.4576,Playamar
232,Stokmarknes,NO,50.49,broken clouds,68.5646,14.9108,Vesterålen Kysthotell
234,Maniitsoq,GL,48.07,few clouds,65.4167,-52.9,Hotel Heilmann Lyberth
235,Uppsala County,SE,64.42,overcast clouds,60.0,17.75,Läderskål
236,Teno,CL,54.95,clear sky,-34.8667,-71.1833,La orilla de auquinco
237,Saint-François,FR,62.04,scattered clouds,46.4154,3.9054,Manoir Du Bonheur
238,Sistranda,NO,52.9,overcast clouds,63.7256,8.834,Hotell Frøya
239,Mahajanga,MG,71.62,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
240,Oranjemund,,58.35,clear sky,-28.55,16.4333,The Fisherman's Cove
241,Aranzazu,CO,70.77,scattered clouds,5.2712,-75.4904,Hotel Faro del Norte
242,Mercedes,AR,63.03,clear sky,-34.6515,-59.4307,Posada del Inti Centro
245,Burgersdorp,ZA,47.97,clear sky,-30.9977,26.3286,DeKat Self Catering
249,Belyy Yar,RU,57.09,clear sky,53.6039,91.3903,Pasportnyy Stol
251,La Plata,AR,59.86,clear sky,-34.9215,-57.9545,Hotel Corregidor
254,Entebbe,UG,71.92,few clouds,0.0644,32.4469,WB APARTMENT
256,Sept-Îles,CA,68.52,broken clouds,50.2001,-66.3821,Comfort Inn
258,Clarence Town,AU,55.85,overcast clouds,-32.5833,151.7833,River Downs Cottage
259,Peniche,PT,71.08,broken clouds,39.3558,-9.3811,Hotel Star inn Peniche
260,Kristinehamn,SE,61.57,broken clouds,59.3098,14.1081,Hotell Marieberg
262,Chaykovskiy,RU,64.81,broken clouds,56.7686,54.1148,Гостеприимные квартиры на Ленина 40
265,Miandrivazo,MG,73.18,broken clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
269,Yeola,IN,73.89,overcast clouds,20.0333,74.4833,Prakash Watch
272,Arona,ES,69.03,clear sky,28.0996,-16.681,Paradise Court
273,Brae,GB,49.91,overcast clouds,60.3964,-1.353,Busta House Hotel
275,Nuuk,GL,59.61,few clouds,64.1835,-51.7216,Vandrehuset
277,Imbituba,BR,66.09,light rain,-28.24,-48.6703,Praia Hotel Imbituba
279,Storforshei,NO,49.78,scattered clouds,66.4043,14.5233,Skogly overnatting (Stengt/closed)
280,Sovetskiy,RU,56.25,clear sky,61.3614,63.5842,Apartment on Kievskaya 29
281,Rabo de Peixe,PT,71.11,broken clouds,37.8,-25.5833,Quinta das Giestas
287,Menongue,AO,57.52,clear sky,-14.6585,17.691,Ritz Lauca
288,Vestmannaeyjar,IS,52.79,mist,63.4427,-20.2734,Glamping & Camping
291,Pisco,PE,66.25,haze,-13.7,-76.2167,Hotel San Isidro Oficial
294,Marovoay,MG,71.74,clear sky,-16.1,46.6333,Hôtel les Oliviers Marovoay
295,Batouri,CM,68.5,moderate rain,4.4333,14.3667,Hotel Hollywood
302,Olafsvik,IS,53.92,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
303,Havre-St-Pierre,CA,59.36,overcast clouds,50.2334,-63.5986,Auberge Niapiskau
304,Rocha,UY,52.81,clear sky,-34.4833,-54.3333,Beleza Pura B&B
310,Cherdyn',RU,53.37,clear sky,60.403,56.4787,"Baza Otdykha ""Severnyy Ural"""
