City,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Florø,NO,61.5996,5.0328,48.16,87,100,0.0,overcast clouds
1,Torbay,CA,47.6666,-52.7314,63.27,83,2,5.99,clear sky
2,Methóni,GR,36.8197,21.7049,90.21,52,0,6.89,clear sky
3,Salamiyah,SY,35.0113,37.0532,77.99,47,0,5.7,clear sky
4,San Rafael del Sur,NI,11.8485,-86.4384,77.94,85,100,9.66,overcast clouds
5,Lüderitz,NA,-26.6481,15.1594,56.1,89,29,3.15,scattered clouds
6,Jamestown,US,42.097,-79.2353,65.84,68,1,5.75,clear sky
7,Saint-Joseph,RE,-21.3667,55.6167,63.21,87,96,15.14,light rain
8,Bredasdorp,ZA,-34.5322,20.0403,50.29,95,94,2.95,overcast clouds
9,Oddur,SO,4.1213,43.8894,69.69,79,94,14.97,overcast clouds
10,Ergolding,DE,48.5833,12.1667,59.41,93,100,1.01,moderate rain
11,Chicama,PE,-7.8447,-79.1469,63.14,76,1,7.05,clear sky
12,Ushuaia,AR,-54.8,-68.3,42.46,61,75,0.0,broken clouds
13,Husavik,IS,66.0449,-17.3389,51.28,85,89,1.61,overcast clouds
14,Berlevåg,NO,70.8578,29.0864,45.61,89,100,25.61,light rain
15,Waren,DE,53.5167,12.6833,57.02,86,100,4.43,overcast clouds
16,Coquimbo,CL,-29.9533,-71.3436,51.53,87,0,3.44,clear sky
17,Abnūb,EG,27.2696,31.1511,88.93,18,0,3.69,clear sky
18,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,10.36,few clouds
19,East London,ZA,-33.0153,27.9116,66.34,25,0,7.45,clear sky
20,Saint-Philippe,RE,-21.3585,55.7679,64.22,87,94,15.77,light rain
21,Upernavik,GL,72.7868,-56.1549,40.84,90,23,11.83,few clouds
22,Arlit,NE,18.7369,7.3853,96.93,18,20,7.7,few clouds
23,Yining,CN,29.0361,114.5636,87.19,68,14,5.46,few clouds
24,Ilulissat,GL,69.2167,-51.1,46.42,87,40,0.0,scattered clouds
25,Mahébourg,MU,-20.4081,57.7,65.25,69,7,11.59,clear sky
26,Portree,GB,57.4129,-6.1942,56.86,92,99,6.58,light rain
27,Ribeira Grande,PT,38.5167,-28.7,72.34,87,1,4.9,clear sky
28,Buchanan,LR,5.8808,-10.0467,75.16,81,9,5.23,clear sky
29,Iquique,CL,-20.2208,-70.1431,59.04,71,34,0.36,scattered clouds
30,Rio Grande,BR,-32.035,-52.0986,51.94,91,5,4.34,clear sky
31,Maués,BR,-3.3836,-57.7186,75.4,79,100,3.18,overcast clouds
32,Rondonópolis,BR,-16.4708,-54.6356,74.25,34,45,4.61,scattered clouds
33,Jalu,LY,29.0331,21.5482,88.09,25,0,9.42,clear sky
34,Kijabe,KE,-0.933,36.5758,54.41,89,96,5.99,overcast clouds
35,Oktyabr'skiy,RU,54.4815,53.471,69.28,51,25,3.74,scattered clouds
36,Manaure,CO,11.7751,-72.4445,81.97,78,100,3.53,overcast clouds
37,Kūd,IN,33.0833,75.2833,60.66,87,41,3.38,scattered clouds
38,Port Alfred,ZA,-33.5906,26.891,64.26,39,0,10.4,clear sky
39,Ndioum,SN,16.5129,-14.6471,83.5,68,13,16.13,few clouds
40,Esim,GH,4.8699,-2.2405,76.35,90,94,8.55,overcast clouds
41,City of San Pedro,PH,14.35,121.0167,88.32,73,100,14.52,overcast clouds
42,Kavaratti,IN,10.5669,72.642,81.95,76,100,15.73,overcast clouds
43,Dikson,RU,73.5069,80.5464,46.24,85,100,8.77,overcast clouds
44,Killybegs,IE,54.6333,-8.45,55.45,89,98,2.42,overcast clouds
45,Nikki,BJ,9.9401,3.2108,71.92,87,100,4.47,overcast clouds
46,Roseau,DM,15.3017,-61.3881,80.58,77,6,9.37,clear sky
47,Ponta do Sol,PT,32.6667,-17.1,71.01,76,12,6.11,few clouds
48,Sistranda,NO,63.7256,8.834,48.9,68,68,3.83,broken clouds
49,Bonavista,CA,48.6499,-53.1147,64.11,80,31,19.17,scattered clouds
50,Saint Anthony,US,45.0205,-93.218,81.25,52,1,3.0,smoke
51,San-Pédro,CI,4.7485,-6.6363,74.43,91,100,6.08,overcast clouds
52,Santa Lucía,ES,27.9117,-15.5407,64.76,78,75,21.85,broken clouds
53,Qaanaaq,GL,77.484,-69.3632,41.95,96,100,3.67,light rain
54,Sāveh,IR,35.0213,50.3566,79.97,38,31,5.91,scattered clouds
55,Forssa,FI,60.8146,23.6215,48.74,80,0,4.94,clear sky
56,Busselton,AU,-33.65,115.3333,53.82,74,65,3.02,broken clouds
57,Nizwá,OM,22.9333,57.5333,87.75,43,1,1.88,clear sky
58,Dingle,PH,10.9995,122.6711,85.37,70,100,14.99,overcast clouds
59,Belmonte,BR,-15.8631,-38.8828,68.5,81,11,8.86,few clouds
60,Saint-Augustin,CA,51.226,-58.6502,59.88,86,100,19.62,overcast clouds
61,Kaputa,ZM,-8.4689,29.6619,66.7,53,0,4.14,clear sky
62,Bambous Virieux,MU,-20.3428,57.7575,65.21,69,6,11.63,clear sky
63,Lagoa,PT,39.05,-27.9833,71.38,90,5,6.87,clear sky
64,Mendi,PG,-6.1761,143.6513,65.88,74,64,3.69,broken clouds
65,Saint-Louis,SN,16.3333,-15.0,81.21,75,15,14.05,few clouds
66,Tasiilaq,GL,65.6145,-37.6368,44.76,83,100,2.33,overcast clouds
67,Cape Town,ZA,-33.9258,18.4232,58.1,86,16,1.99,few clouds
68,Garhi Khairo,PK,28.0606,67.9803,88.81,57,11,8.39,few clouds
69,Kathmandu,NP,27.7167,85.3167,71.82,94,75,0.0,moderate rain
70,San Alberto,CO,7.7611,-73.3922,77.76,82,100,5.03,overcast clouds
71,Quatre Cocos,MU,-20.2078,57.7625,65.08,69,6,11.27,clear sky
72,Tabou,CI,4.423,-7.3528,75.45,85,100,6.42,overcast clouds
73,Laguna,US,38.421,-121.4238,104.92,17,1,4.0,clear sky
74,George Town,MY,5.4112,100.3354,81.9,87,20,1.01,few clouds
75,Chodavaram,IN,17.8333,82.95,82.24,67,100,2.91,overcast clouds
76,Hermanus,ZA,-34.4187,19.2345,52.9,90,52,6.02,broken clouds
77,Nur-Sultan,KZ,51.1801,71.446,62.55,63,0,0.0,clear sky
78,Manta,EC,-0.95,-80.7333,72.14,87,100,5.84,overcast clouds
79,Khanbari,NP,27.3747,87.2039,73.78,92,100,1.48,overcast clouds
80,Užventis,LT,55.7803,22.6547,51.87,93,14,2.66,few clouds
81,Narsaq,GL,60.9167,-46.05,46.62,96,100,2.64,moderate rain
82,Punta Arenas,CL,-53.15,-70.9167,42.91,70,90,9.22,overcast clouds
83,Jardim,BR,-21.4803,-56.1381,62.98,30,100,2.93,overcast clouds
84,Mācherla,IN,16.4833,79.4333,81.41,69,90,16.58,overcast clouds
85,Maţāy,EG,28.419,30.7792,86.58,19,0,6.42,clear sky
86,Andros Town,BS,24.7,-77.7667,82.36,68,100,15.03,overcast clouds
87,Calella,ES,41.618,2.6678,76.35,73,100,2.73,overcast clouds
88,Bud,US,39.447,-86.1758,71.91,65,58,5.23,broken clouds
89,Harper,LR,4.375,-7.7169,75.78,83,99,6.8,overcast clouds
90,Havre-St-Pierre,CA,50.2334,-63.5986,60.57,60,0,17.43,clear sky
91,Sindor,RU,62.8629,51.8905,60.28,99,69,2.35,broken clouds
92,Puchezh,RU,56.9788,43.1676,62.4,76,100,6.96,overcast clouds
93,Chui,UY,-33.6971,-53.4616,48.49,93,6,4.07,clear sky
94,Iqaluit,CA,63.7506,-68.5145,43.7,87,100,17.0,overcast clouds
95,Fort-Shevchenko,KZ,44.5086,50.263,83.46,46,100,2.8,overcast clouds
96,Cockburn Town,TC,21.4612,-71.1419,82.36,77,24,21.05,few clouds
97,Pyshchug,RU,58.8873,45.7134,61.92,77,98,3.4,overcast clouds
98,Adrar,MR,20.5022,-10.0711,88.88,37,4,10.2,clear sky
99,Bathurst,AU,-33.4166,149.5806,38.84,88,100,15.99,overcast clouds
100,Dindori,IN,22.95,81.0833,70.43,95,99,7.72,overcast clouds
101,Arraial do Cabo,BR,-22.9661,-42.0278,68.31,73,68,13.58,broken clouds
102,Nador,MA,35.174,-2.9287,71.85,88,40,0.0,scattered clouds
103,Longyearbyen,SJ,78.2186,15.6401,46.24,66,75,11.5,broken clouds
104,Taoudenni,ML,22.6783,-3.9836,103.55,15,84,6.64,broken clouds
105,Bhawānipatna,IN,19.9,83.1667,75.67,87,100,3.31,overcast clouds
106,Ambovombe,MG,-25.1667,46.0833,63.14,76,20,16.49,few clouds
107,Kutum,SD,14.2,24.6667,71.53,75,25,10.25,scattered clouds
108,Mazamari,PE,-11.3258,-74.5308,72.01,67,98,1.23,overcast clouds
109,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,39,0,5.75,clear sky
110,Tornio,FI,65.8481,24.1466,53.62,66,100,15.57,overcast clouds
111,Cidreira,BR,-30.1811,-50.2056,57.74,86,100,5.7,overcast clouds
112,Borovskoy,KZ,53.8,64.15,66.11,78,16,3.02,few clouds
113,Mar del Plata,AR,-38.0023,-57.5575,53.87,81,0,3.44,clear sky
114,Kodīnar,IN,20.7903,70.7031,80.83,86,100,22.21,light rain
115,Tocopilla,CL,-22.092,-70.1979,62.8,61,0,2.3,clear sky
116,Hong Kong,HK,22.2855,114.1577,88.25,81,75,7.0,light rain
117,Chirongui,YT,-12.9319,45.1483,73.33,71,2,7.56,clear sky
118,Sol'-Iletsk,RU,51.1631,54.9918,76.3,30,74,1.21,broken clouds
119,São Miguel,BR,-5.4667,-35.3667,74.17,81,100,16.71,overcast clouds
120,Amānganj,IN,24.4333,80.0333,75.81,88,100,13.56,overcast clouds
121,Oranjemund,NA,-28.55,16.4333,57.58,76,1,3.24,clear sky
122,Nantucket,US,41.2835,-70.0995,71.1,88,75,8.05,broken clouds
123,Laela,TZ,-8.5667,32.05,54.68,70,3,2.91,clear sky
124,São Miguel do Araguaia,BR,-13.275,-50.1628,75.36,32,5,3.98,clear sky
125,Oberndorf,DE,48.2905,8.5722,57.2,97,100,4.38,overcast clouds
126,Bengkulu,ID,-3.8004,102.2655,76.98,89,100,4.43,overcast clouds
127,Zelenokumsk,RU,44.4069,43.8806,73.58,53,0,8.81,clear sky
128,Yar-Sale,RU,66.8333,70.8333,60.13,80,86,9.8,overcast clouds
129,Synya,RU,65.3718,58.0387,59.85,81,97,4.29,overcast clouds
130,Hithadhoo,MV,-0.6,73.0833,81.57,75,100,7.7,overcast clouds
131,Tall Kayf,TR,37.0833,41.0667,86.99,27,1,5.79,clear sky
132,Teya,RU,60.3778,92.6267,63.48,70,100,0.83,overcast clouds
133,Chennai,IN,13.0878,80.2785,84.18,65,40,6.91,haze
134,Severnyy,RU,50.677,36.5532,62.64,72,0,4.47,clear sky
135,Mount Darwin,ZW,-16.7725,31.5838,46.08,77,0,3.2,clear sky
136,Mahajanga,MG,-15.7167,46.3167,68.02,88,20,5.75,few clouds
137,Kudahuvadhoo,MV,2.6708,72.8944,82.06,72,100,2.98,overcast clouds
138,Dakoro,NE,14.5106,6.765,84.27,61,13,13.58,few clouds
139,São Filipe,CV,14.8961,-24.4956,76.32,91,100,4.29,overcast clouds
140,Luangwa,ZM,-15.6167,30.4167,54.68,62,0,1.79,clear sky
141,Lieksa,FI,63.3167,30.0167,52.14,82,100,20.6,overcast clouds
142,Itaberaí,BR,-16.0203,-49.8103,69.76,45,100,8.81,overcast clouds
143,Souillac,MU,-20.5167,57.5167,65.35,72,17,10.4,few clouds
144,Kruisfontein,ZA,-34.0033,24.7314,53.08,81,2,7.67,clear sky
145,Kamenka,RU,51.3223,42.7678,65.39,95,100,7.94,light rain
146,Eydhafushi,MV,5.1033,73.0708,81.75,77,100,5.79,overcast clouds
147,Zalegoshch',RU,52.9008,36.8869,60.33,75,64,4.47,broken clouds
148,Ostrovnoy,RU,68.0531,39.5131,54.99,87,55,18.3,broken clouds
149,Micheweni,TZ,-4.9667,39.8333,74.21,84,15,10.71,few clouds
150,La Ligua,CL,-32.4524,-71.2311,47.98,82,0,0.96,clear sky
151,Werda,BW,-25.2667,23.2833,51.87,43,0,9.86,clear sky
152,Uray,RU,60.1247,64.7758,60.64,84,32,3.83,scattered clouds
153,Hofn,IS,64.2539,-15.2082,53.82,88,100,3.36,overcast clouds
154,Straumen,NO,63.8709,11.2999,47.95,84,12,0.98,few clouds
155,Verkhnyaya Inta,RU,65.9811,60.3094,61.77,76,100,6.38,overcast clouds
156,Safita,SY,34.8205,36.1153,80.83,69,0,0.94,clear sky
157,Itarema,BR,-2.9248,-39.9167,77.86,79,69,8.21,broken clouds
158,Saint George,US,37.1041,-113.5841,104.59,14,1,1.01,clear sky
159,Praia,CV,14.9215,-23.5087,75.74,100,90,3.44,overcast clouds
160,Vardø,NO,70.3705,31.1107,46.27,96,100,35.81,moderate rain
161,Los Llanos de Aridane,ES,28.6585,-17.9182,67.75,91,0,11.5,clear sky
162,Guatire,VE,10.4762,-66.5427,75.7,97,52,4.16,broken clouds
163,Rayachoti,IN,14.05,78.75,77.67,69,99,18.41,overcast clouds
164,Andros,GR,37.8333,24.9333,91.96,33,0,1.99,clear sky
165,São Félix do Xingu,BR,-6.6447,-51.995,74.08,40,60,2.64,broken clouds
166,The Valley,AI,18.217,-63.0578,82.09,74,2,16.6,clear sky
167,Araxá,BR,-19.5933,-46.9406,59.05,51,60,4.79,broken clouds
168,San Borja,BO,-14.8167,-66.85,68.49,50,87,4.12,overcast clouds
169,Mattru,SL,7.6244,-11.8332,71.85,89,79,1.72,broken clouds
170,Laguna de Perlas,NI,12.3429,-83.6712,79.21,87,100,7.05,light rain
171,Finote Selam,ET,10.7,37.2667,56.48,94,100,1.41,overcast clouds
172,Charagua,BO,-19.8,-63.2167,59.0,50,63,2.57,broken clouds
173,Inta,RU,66.0317,60.1659,61.93,78,100,5.93,overcast clouds
174,Padang,ID,-0.9492,100.3543,79.34,83,64,2.95,broken clouds
175,Yazman,PK,29.1212,71.7446,93.34,47,99,11.61,overcast clouds
176,Paldiski,EE,59.3567,24.0531,58.91,64,6,8.99,clear sky
177,Necochea,AR,-38.5473,-58.7368,46.04,68,100,5.5,overcast clouds
178,Drabiv,UA,49.963,32.1529,60.21,71,1,4.97,clear sky
179,Suda,RU,59.1525,37.5582,55.51,88,4,8.7,clear sky
180,Alta Floresta,BR,-9.8756,-56.0861,73.45,36,0,3.83,clear sky
181,Kiomboi,TZ,-4.2667,34.3667,58.41,69,4,4.59,clear sky
182,Kasongo-Lunda,CD,-6.4667,16.8167,68.56,30,5,1.7,clear sky
183,Bariloche,AR,-41.1456,-71.3082,46.44,48,0,8.05,clear sky
184,Maralal,KE,1.0968,36.698,57.15,75,100,4.97,overcast clouds
185,Huicungo,PE,-7.2833,-76.8,70.5,78,26,2.62,scattered clouds
186,Nicoya,CR,10.1483,-85.452,74.75,91,100,0.31,overcast clouds
187,San Andrés,CO,12.5847,-81.7006,77.02,94,90,9.22,light intensity drizzle
188,Chapais,CA,49.7834,-74.8492,48.27,75,25,4.41,scattered clouds
189,Gagnoa,CI,6.1293,-5.9437,69.64,97,95,2.68,overcast clouds
190,Buraidah,SA,26.326,43.975,86.52,14,7,9.13,clear sky
191,Hambantota,LK,6.1241,81.1185,79.41,80,100,17.9,overcast clouds
192,Turaif,SA,31.6725,38.6637,81.63,24,3,10.22,clear sky
193,Salinópolis,BR,-0.6136,-47.3561,78.42,80,76,4.43,broken clouds
194,Henties Bay,NA,-22.116,14.2845,58.86,77,0,5.68,clear sky
195,Viedma,AR,-40.8135,-62.9967,48.11,71,7,7.47,clear sky
196,Lucapa,AO,-8.4192,20.7447,64.36,34,0,2.98,clear sky
197,Lagos,NG,6.5833,3.75,75.2,94,95,4.16,light rain
198,Kajaani,FI,64.2273,27.7285,53.65,71,0,16.11,clear sky
199,Eenhana,NA,-17.4667,16.3333,55.24,38,0,3.04,clear sky
200,Bāfq,IR,31.6128,55.4107,83.34,16,40,2.44,scattered clouds
201,Porto-Novo,BJ,6.4965,2.6036,76.05,88,95,6.29,overcast clouds
202,Ébolowa,CM,2.9,11.15,68.11,99,100,2.44,light rain
203,San Juan,AR,-31.5375,-68.5364,59.79,27,8,5.5,clear sky
204,Puerto Madryn,AR,-42.7692,-65.0385,51.39,56,100,14.85,overcast clouds
205,Lyubech,UA,51.7026,30.6569,57.56,70,39,4.97,scattered clouds
206,Bandarbeyla,SO,9.4942,50.8122,79.48,69,4,26.89,clear sky
207,Brighton,GB,50.8284,-0.1395,57.81,91,55,1.43,broken clouds
208,Cascais,PT,38.6979,-9.4215,68.61,77,100,10.0,overcast clouds
209,Pokhara,NP,28.2333,83.9833,74.59,83,92,1.59,overcast clouds
210,Marawi,PH,7.9986,124.2928,79.65,60,78,6.51,broken clouds
211,Djambala,CG,-2.5447,14.7533,69.8,51,10,4.12,clear sky
212,Paamiut,GL,61.994,-49.6678,45.48,94,100,4.76,light rain
213,Hammerfest,NO,70.6634,23.6821,48.65,76,75,1.14,broken clouds
214,Kempen,DE,51.3667,6.4167,60.06,93,20,2.3,few clouds
215,Alexandria,EG,31.2156,29.9553,81.48,66,0,1.59,clear sky
216,Faya,SA,18.3851,42.4509,61.32,70,10,5.97,clear sky
217,Klaksvík,FO,62.2266,-6.589,50.92,89,100,5.68,overcast clouds
218,Nuquí,CO,5.7125,-77.2708,78.31,85,100,1.79,overcast clouds
219,Tessalit,ML,20.1986,1.0114,86.72,43,12,15.28,few clouds
220,Port Elizabeth,ZA,-33.918,25.5701,58.98,81,0,11.21,clear sky
221,Bereda,ES,43.2686,-7.5406,65.41,100,100,3.62,overcast clouds
222,Narasannapeta,IN,18.4167,84.05,82.26,70,98,5.32,overcast clouds
223,Turukhansk,RU,65.8167,87.9833,65.91,71,17,10.16,few clouds
224,Port-Cartier,CA,50.0334,-66.8654,60.93,61,1,14.14,clear sky
225,Bonthe,SL,7.5264,-12.505,76.28,78,67,5.35,broken clouds
226,Kibre Mengist,ET,5.8833,38.9833,60.37,77,100,3.6,overcast clouds
227,Leh,IN,34.1667,77.5833,61.95,51,28,4.7,scattered clouds
228,Bāneh,IR,35.9975,45.8853,66.45,58,9,7.16,clear sky
229,Raja,SS,8.4596,25.678,67.05,97,100,3.65,overcast clouds
230,Natal,BR,-5.795,-35.2094,74.05,88,0,6.91,clear sky
231,Ayagoz,KZ,47.9714,80.4392,69.73,46,40,14.85,scattered clouds
232,Abu Dhabi,AE,24.4667,54.3667,89.71,66,0,0.0,clear sky
233,Sur,OM,22.5667,59.5289,86.38,62,5,5.95,clear sky
234,Yauya,PE,-8.9833,-77.3,47.82,72,9,6.15,clear sky
