City,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Calabozo,VE,8.9242,-67.4293,71.06,96,91,0.98,overcast clouds
236,Ilinge,ZA,-31.9768,27.0427,45.86,26,0,4.81,clear sky
237,Santa Maria,BR,-29.6842,-53.8069,48.83,84,3,5.1,clear sky
238,Iquitos,PE,-3.7481,-73.2472,73.44,83,20,0.0,few clouds
239,Samaná,DO,19.2056,-69.3369,76.87,90,69,6.67,broken clouds
240,Biltine,TD,14.5333,20.9167,76.87,72,100,11.14,overcast clouds
241,El Tigre,VE,8.8875,-64.2454,70.86,91,49,5.7,scattered clouds
242,Trairi,BR,-3.2778,-39.2689,79.05,78,100,8.1,overcast clouds
243,Sheboygan,US,43.7333,-87.9334,75.18,69,1,1.01,clear sky
244,Sukhumi,GE,43.0033,41.0153,72.5,89,95,5.64,overcast clouds
245,Awjilah,LY,29.1081,21.2869,88.09,24,0,8.66,clear sky
246,Lubao,PH,14.9167,120.55,86.14,83,94,16.2,light rain
247,Benguela,AO,-12.5763,13.4055,68.63,90,19,7.05,few clouds
248,Iralaya,HN,15.0,-83.2333,81.32,76,100,11.12,overcast clouds
249,Olafsvik,IS,64.8945,-23.7142,53.56,91,95,8.16,overcast clouds
250,Kabinda,CD,-6.1333,24.4833,67.41,40,0,3.6,clear sky
251,Jumla,NP,29.2747,82.1838,64.8,89,100,0.56,heavy intensity rain
252,Mānsa,IN,29.9833,75.3833,82.81,74,91,7.09,overcast clouds
253,Tataouine,TN,32.9297,10.4518,82.17,44,0,1.7,clear sky
254,Kreminna,UA,49.0495,38.2179,64.38,83,14,4.36,few clouds
255,Vila Franca do Campo,PT,37.7167,-25.4333,72.01,91,19,3.62,few clouds
256,Palekastro,GR,35.2,26.25,83.01,53,0,17.09,clear sky
257,Springdale,US,36.1867,-94.1288,78.91,61,1,3.44,clear sky
258,Nuuk,GL,64.1835,-51.7216,50.61,81,75,16.11,broken clouds
259,Villacarrillo,ES,38.1156,-3.0848,70.05,30,100,2.91,overcast clouds
260,Jacmel,HT,18.2342,-72.5347,82.24,84,99,2.59,overcast clouds
261,Mariinsk,RU,56.2139,87.7472,62.01,89,100,1.77,overcast clouds
262,Quartucciu,IT,39.2519,9.1794,84.07,45,0,9.22,clear sky
263,Kiryat Gat,IL,31.61,34.7642,83.39,40,0,5.48,clear sky
264,Nara,JP,34.6851,135.8049,88.97,59,80,2.62,broken clouds
265,Okahandja,NA,-21.9833,16.9167,58.84,39,3,6.13,clear sky
266,Somers Point,US,39.3176,-74.5946,70.99,80,1,1.01,clear sky
267,São João da Barra,BR,-21.6403,-41.0511,65.55,86,75,11.83,broken clouds
268,Lebu,CL,-37.6167,-73.65,50.52,91,11,9.71,few clouds
269,Arona,ES,28.0996,-16.681,65.32,76,40,11.5,scattered clouds
270,Campobello di Mazara,IT,37.6358,12.7443,86.47,72,52,1.99,broken clouds
271,Gradsko,MK,41.5775,21.9428,70.74,37,78,2.17,broken clouds
272,Saldanha,ZA,-33.0117,17.9442,55.98,92,2,7.0,clear sky
273,Talcahuano,CL,-36.7167,-73.1167,49.68,93,0,3.44,mist
274,Coyhaique,CL,-45.5752,-72.0662,39.15,81,0,4.61,clear sky
275,Boa Vista,BR,2.8197,-60.6733,78.78,78,75,5.75,broken clouds
276,Ladário,BR,-19.0047,-57.6017,72.68,41,100,3.8,overcast clouds
277,Atar,MR,20.5169,-13.0499,89.11,41,100,4.27,overcast clouds
278,Karpogory,RU,64.0019,44.4451,56.66,82,100,7.9,overcast clouds
279,Bad Urach,DE,48.4911,9.4001,57.18,85,100,4.54,overcast clouds
280,Eyl,SO,7.9803,49.8164,78.76,68,3,24.0,clear sky
281,Mabaruma,GY,8.2,-59.7833,74.12,89,72,1.66,broken clouds
282,Sydney Mines,CA,46.2367,-60.2177,68.18,84,100,3.0,overcast clouds
283,Grand Haven,US,43.0631,-86.2284,71.42,75,75,0.0,broken clouds
284,Vila Velha,BR,-20.3297,-40.2925,64.35,94,0,0.0,clear sky
285,Pontes e Lacerda,BR,-15.2261,-59.3353,72.54,43,100,5.26,overcast clouds
286,Caibarién,CU,22.5206,-79.4669,81.72,77,55,10.89,broken clouds
287,Cap Malheureux,MU,-19.9842,57.6142,65.46,75,5,1.99,clear sky
288,Qaqortoq,GL,60.7167,-46.0333,46.9,96,100,8.25,moderate rain
289,Garoowe,SO,8.4054,48.4845,76.46,61,9,28.12,clear sky
290,Veinticinco de Mayo,AR,-35.4323,-60.1727,52.05,64,0,5.79,clear sky
291,Codrington,AU,-38.2667,141.9667,54.05,88,99,16.58,overcast clouds
292,Nanortalik,GL,60.1432,-45.2371,44.15,97,100,7.4,light rain
293,Ancud,CL,-41.8697,-73.8203,42.42,75,10,5.28,clear sky
294,Johnstown,US,40.3267,-78.922,73.38,72,90,5.75,overcast clouds
295,Terek,RU,43.4833,44.1361,75.42,54,1,4.85,clear sky
296,Luau,AO,-10.7073,22.2247,60.12,39,0,4.65,clear sky
297,Florianópolis,BR,-27.6146,-48.5012,59.63,82,0,10.36,clear sky
298,Miranda,CO,3.2499,-76.2281,71.73,66,100,6.33,overcast clouds
299,Dombarovskiy,RU,50.7587,59.5386,78.08,27,88,6.89,overcast clouds
300,Bridgetown,BB,13.1,-59.6167,81.09,78,20,10.36,few clouds
301,Tafresh,IR,34.692,50.013,69.12,30,57,6.67,broken clouds
302,Itajubá,BR,-22.4256,-45.4528,52.07,96,30,4.34,scattered clouds
303,Leeuwarden,NL,53.2014,5.8086,60.98,87,90,3.44,overcast clouds
304,Żory,PL,50.0452,18.7006,61.97,95,100,3.74,light rain
305,Loandjili,CG,-4.7561,11.8578,72.07,90,2,5.12,clear sky
306,Buta,CD,2.7858,24.73,69.94,96,95,1.28,light rain
307,Chongwe,ZM,-15.3292,28.682,51.17,45,0,4.88,clear sky
308,Pangody,RU,65.85,74.4859,59.52,78,100,8.81,overcast clouds
309,Blyth,GB,55.1271,-1.5086,56.46,93,0,3.44,clear sky
310,Hakkâri Province,TR,37.5833,44.1667,60.4,66,0,5.61,clear sky
311,Nakuru,KE,-0.2833,36.0667,57.81,89,100,5.3,overcast clouds
312,Cayenne,GF,4.9333,-52.3333,81.09,83,0,0.0,clear sky
313,Sørland,NO,67.667,12.6934,52.09,85,100,12.8,overcast clouds
314,Oksovskiy,RU,62.6062,39.8984,55.49,83,1,10.98,clear sky
315,Lokosovo,RU,61.1333,74.8167,58.91,90,18,5.95,few clouds
316,Canguçu,BR,-31.395,-52.6756,47.44,98,5,1.88,clear sky
317,Skorodnoye,RU,51.071,37.2276,62.49,82,2,4.79,clear sky
318,Swellendam,ZA,-34.0226,20.4417,50.0,95,20,0.81,few clouds
319,Lokoja,NG,7.8024,6.743,73.53,94,97,3.13,overcast clouds
320,Mosquera,CO,4.7059,-74.2302,55.49,76,75,5.75,broken clouds
321,Kusadak,RS,44.3997,20.8033,65.55,58,16,3.18,few clouds
322,Bosaso,SO,11.2842,49.1816,89.65,39,65,22.79,broken clouds
323,La Palma,US,33.8464,-118.0467,108.03,51,20,5.01,few clouds
324,Itaituba,BR,-4.2761,-55.9836,79.97,60,100,1.48,overcast clouds
325,Hargeisa,SO,9.56,44.065,69.6,54,40,26.78,scattered clouds
326,Borūjerd,IR,33.8973,48.7516,68.99,39,8,2.19,clear sky
327,Bulungu,CD,-4.55,18.6,71.15,29,5,1.25,clear sky
328,Khorramshahr,IR,30.4397,48.1664,87.76,30,0,4.61,clear sky
329,Maniitsoq,GL,65.4167,-52.9,45.16,93,100,6.04,overcast clouds
330,Middleton,GB,53.55,-2.2,57.6,91,90,2.1,overcast clouds
331,Yala,TH,6.3333,101.25,81.75,75,71,3.76,broken clouds
332,Samfya,ZM,-11.3649,29.5565,56.53,51,0,7.34,clear sky
333,Kuytun,RU,54.3419,101.5036,66.04,66,100,3.11,overcast clouds
334,Cabedelo,BR,-6.9811,-34.8339,74.07,87,15,11.61,few clouds
335,Mangotsfield,GB,51.4878,-2.504,59.23,85,99,3.44,overcast clouds
336,Verkhniy Baskunchak,RU,48.2256,46.7217,81.61,22,11,10.45,few clouds
337,Bānapur,IN,19.7833,85.1833,82.2,76,100,3.56,overcast clouds
338,Gornopravdinsk,RU,60.05,69.9,58.21,87,0,4.03,clear sky
339,Khāsh,IR,28.2211,61.2158,76.05,13,0,2.46,clear sky
340,Dembī Dolo,ET,8.5333,34.8,59.23,79,100,3.8,overcast clouds
341,Juba,SS,4.8517,31.5825,68.47,93,58,1.52,light rain
342,Thinadhoo,MV,0.5333,72.9333,82.02,75,100,8.99,overcast clouds
343,Upata,VE,8.0086,-62.3989,70.54,98,100,2.35,overcast clouds
344,Dadu,PK,26.7329,67.7763,88.12,57,22,10.96,few clouds
345,Mossamedes,AO,-15.1961,12.1522,65.19,77,0,7.87,clear sky
346,Macusani,PE,-14.0833,-70.4333,31.95,83,100,5.99,overcast clouds
347,Kopavogur,IS,64.1123,-21.913,52.3,87,99,6.73,overcast clouds
348,Saint-Pierre,RE,-21.3393,55.4781,64.29,93,75,8.05,light intensity drizzle
349,Paratebueno,CO,4.3758,-73.2155,71.1,88,96,3.58,overcast clouds
350,Le Port,RE,-20.9373,55.2919,64.62,69,9,6.98,clear sky
351,Vestmanna,FO,62.1564,-7.1664,49.12,100,90,5.75,fog
352,Talavera de la Reina,ES,39.9635,-4.8308,75.87,35,99,3.0,overcast clouds
353,Conceição do Araguaia,BR,-8.2578,-49.2647,72.46,38,3,3.27,clear sky
354,Abéché,TD,13.8292,20.8324,73.08,80,100,8.77,overcast clouds
355,Safi,MA,32.2994,-9.2372,67.53,93,0,6.82,clear sky
356,Aspindza,GE,41.5739,43.2483,59.05,60,0,4.07,clear sky
357,Sinnamary,GF,5.3833,-52.95,76.78,85,10,6.8,clear sky
358,Riyadh,SA,24.6877,46.7219,87.94,11,38,3.29,scattered clouds
359,Chimbote,PE,-9.0853,-78.5783,63.91,86,0,8.25,clear sky
360,Nkoteng,CM,4.5167,12.0333,67.55,99,100,2.62,overcast clouds
361,Rāpar,IN,23.5667,70.6333,81.55,75,100,15.79,overcast clouds
362,Palmas Bellas,PA,9.2319,-80.0867,79.02,87,100,6.04,overcast clouds
363,Cururupu,BR,-1.8283,-44.8683,72.95,82,42,1.63,scattered clouds
364,Touros,BR,-5.1989,-35.4608,74.3,80,100,17.18,overcast clouds
365,Rawson,AR,-43.3002,-65.1023,50.7,48,100,13.87,overcast clouds
366,Pazarić,BA,43.7886,18.1608,57.06,73,99,4.61,overcast clouds
367,San Cristobal,VE,7.7669,-72.225,75.38,98,90,4.45,overcast clouds
368,Vestmannaeyjar,IS,63.4427,-20.2734,53.74,93,100,8.46,overcast clouds
369,Nadym,RU,65.5333,72.5167,59.23,76,74,11.56,broken clouds
370,Mudgere,IN,13.1333,75.6333,65.62,96,99,4.61,overcast clouds
371,Salalah,OM,17.0151,54.0924,78.89,94,90,5.75,light intensity drizzle
372,Talnakh,RU,69.4865,88.3972,70.65,58,0,7.4,clear sky
373,Verkhnyaya Maksakovka,RU,61.635,50.9674,66.22,100,75,4.47,light intensity shower rain
374,Jijiga,ET,9.35,42.8,62.94,69,40,17.34,scattered clouds
375,Švenčionys,LT,55.15,26.1667,48.25,88,16,4.03,few clouds
376,Vuktyl,RU,63.8567,57.3094,62.15,77,80,6.53,broken clouds
377,Melfi,IT,40.9965,15.6514,73.49,55,11,7.4,few clouds
378,Novy Urengoy,RU,66.0833,76.6333,60.76,84,100,5.66,overcast clouds
379,Korla,CN,41.7597,86.1469,80.76,23,59,4.27,broken clouds
380,Corinth,GR,37.9407,22.9573,91.69,40,0,3.98,clear sky
381,Kaabong,UG,3.4836,34.1492,64.4,65,86,5.86,overcast clouds
382,Potiskum,NG,11.7091,11.0694,75.51,82,76,10.63,broken clouds
383,Muros,ES,42.7762,-9.0603,67.98,95,94,5.48,overcast clouds
384,Road Town,VG,18.4167,-64.6167,82.2,75,5,14.12,clear sky
385,Dutse,NG,11.7594,9.3392,73.87,84,98,6.96,light rain
386,Dakar,SN,14.6937,-17.4441,77.88,84,100,11.86,overcast clouds
387,Socotá,CO,6.0403,-72.6351,48.0,96,63,4.41,broken clouds
388,Jacareacanga,BR,-6.2222,-57.7528,82.08,39,94,0.27,overcast clouds
389,Kirishi,RU,59.4471,32.0205,47.77,98,29,5.1,scattered clouds
390,Gbarnga,LR,6.9956,-9.4722,68.5,99,35,1.81,scattered clouds
391,De Aar,ZA,-30.6497,24.0123,48.02,25,0,5.19,clear sky
392,Camacha,PT,33.0833,-16.3333,67.53,68,40,16.11,scattered clouds
393,São Borja,BR,-28.6606,-56.0044,51.08,77,82,7.67,broken clouds
394,Dhārchula,IN,29.85,80.5333,73.85,88,47,1.34,scattered clouds
395,Margate,GB,51.3813,1.3862,57.31,89,0,6.13,clear sky
396,Kalachinsk,RU,55.0529,74.5751,58.5,91,97,8.05,overcast clouds
397,Mazagão,BR,-0.115,-51.2894,82.45,76,98,3.44,overcast clouds
398,Kayerkan,RU,69.3497,87.7602,66.63,60,0,6.98,clear sky
399,Pisco,PE,-13.7,-76.2167,62.65,82,90,9.22,overcast clouds
400,Maceió,BR,-9.6658,-35.7353,71.04,100,90,4.61,mist
401,Jalalpur Jattan,PK,32.6374,74.2183,78.67,78,40,4.61,smoke
402,Hīt,IQ,33.6416,42.8251,95.22,18,21,10.51,few clouds
403,Onega,RU,63.9061,38.1404,55.87,79,100,15.93,light rain
404,Morant Bay,JM,17.8815,-76.4093,83.82,84,99,5.93,overcast clouds
405,Baní,DO,18.2833,-70.3333,77.59,85,35,6.78,scattered clouds
406,Alamor,EC,-4.0181,-80.0197,61.05,81,0,2.08,clear sky
407,Darłowo,PL,54.421,16.4107,55.94,77,71,4.47,broken clouds
408,Mehamn,NO,71.0357,27.8492,46.13,84,100,17.45,light rain
409,Togur,RU,58.3631,82.8265,59.77,86,7,1.63,clear sky
410,Nioro,GM,13.35,-15.75,76.39,93,100,5.7,overcast clouds
411,Mbandaka,CD,0.0487,18.2603,73.4,58,61,2.57,broken clouds
412,Dudinka,RU,69.4058,86.1778,66.58,68,1,8.9,clear sky
413,Howick,ZA,-29.4779,30.2306,45.03,37,0,5.57,clear sky
414,La Chapelle-sur-Erdre,FR,47.2958,-1.5531,61.38,96,90,1.01,overcast clouds
415,Gambēla,ET,8.25,34.5833,70.32,85,100,1.88,light rain
416,Clyde River,CA,70.4692,-68.5914,39.24,86,28,5.12,scattered clouds
417,Puerto Nariño,CO,-3.7703,-70.3831,73.35,62,43,0.18,scattered clouds
418,Martinez,US,38.0194,-122.1341,101.14,52,1,12.66,clear sky
419,Port Hawkesbury,CA,45.6169,-61.3485,67.59,81,100,1.99,overcast clouds
420,Thompson,CA,55.7435,-97.8558,86.41,28,100,8.48,overcast clouds
421,Caceres,ES,39.522,-6.3748,68.54,39,100,5.37,overcast clouds
422,Urucará,BR,-2.5364,-57.76,74.7,85,40,1.43,scattered clouds
423,Stornoway,GB,58.2093,-6.3865,55.92,100,40,10.36,scattered clouds
424,Forăşti,RO,47.35,26.4667,65.73,92,31,2.73,scattered clouds
425,Karaton,ID,-6.3424,106.1045,83.95,82,31,1.54,scattered clouds
426,Machiques,VE,10.0644,-72.545,77.47,84,57,4.36,broken clouds
427,Qasigiannguit,GL,68.8193,-51.1922,46.65,88,78,0.85,broken clouds
428,Tabuk,PH,17.4189,121.4443,83.71,71,100,1.97,overcast clouds
429,Emba,KZ,48.8264,58.1442,78.98,24,10,2.51,clear sky
430,Caravelas,BR,-17.7125,-39.2481,68.41,83,86,5.03,overcast clouds
431,Belene,BG,43.65,25.1167,74.12,52,61,3.78,broken clouds
432,Oussouye,SN,12.485,-16.5469,78.04,88,100,4.59,overcast clouds
433,Youghal,IE,51.95,-7.8506,58.59,100,52,4.38,broken clouds
434,Kemin,KG,42.7846,75.6892,69.89,38,3,5.32,clear sky
435,Witu,KE,-2.3889,40.4382,73.56,83,68,11.1,broken clouds
436,Bogorodskoye,RU,56.55,37.8833,59.79,78,57,5.26,broken clouds
437,Brigantine,US,39.4101,-74.3646,73.02,85,1,0.0,clear sky
438,Westport,US,41.1415,-73.3579,72.99,83,1,1.01,clear sky
439,Chiojdu,RO,45.35,26.2,65.82,81,18,3.4,few clouds
440,Carora,VE,10.1755,-70.0827,80.98,57,56,3.85,broken clouds
441,Akureyri,IS,65.6835,-18.0878,54.3,88,100,2.21,overcast clouds
442,Doha,QA,25.2867,51.5333,98.58,26,0,3.44,clear sky
443,Kentau,KZ,43.5206,68.5094,82.63,25,4,15.82,clear sky
444,Kidal,ML,18.4411,1.4078,88.02,43,98,14.34,overcast clouds
445,Oshnavīyeh,IR,37.0397,45.0983,59.25,70,6,1.66,clear sky
446,Marystown,CA,47.1666,-55.1483,61.86,100,100,10.58,overcast clouds
447,Copiapó,CL,-27.3667,-70.3333,47.89,62,0,1.57,clear sky
448,Taltal,CL,-25.4,-70.4833,58.1,81,34,3.15,scattered clouds
449,Vangaindrano,MG,-23.35,47.6,64.65,88,90,6.15,light rain
450,Jinka,ET,5.65,36.65,67.24,57,91,3.11,overcast clouds
451,Skibbereen,IE,51.55,-9.2667,57.0,92,76,4.03,broken clouds
452,Kaduqli,SD,11.0167,29.7167,71.53,92,100,4.59,overcast clouds
453,Imbituba,BR,-28.24,-48.6703,58.82,91,86,8.68,overcast clouds
454,Ambam,CM,2.3833,11.2833,68.0,99,100,2.82,overcast clouds
455,Kannad,IN,20.2667,75.1333,72.77,83,100,12.46,overcast clouds
456,Basqal,AZ,40.7552,48.391,69.24,29,35,7.05,scattered clouds
457,Shīeli,KZ,44.1667,66.75,80.89,26,0,9.08,clear sky
458,Sakakah,SA,29.9697,40.2064,87.46,15,0,8.14,clear sky
459,Lauchhammer,DE,51.5,13.8,57.11,91,100,4.92,overcast clouds
460,Caiapônia,BR,-16.9567,-51.8103,67.01,44,89,7.34,overcast clouds
461,Jutaí,BR,-5.1833,-68.9,73.42,55,10,0.27,clear sky
462,Castro,BR,-24.7911,-50.0119,44.55,93,57,4.76,broken clouds
463,Inhambane,MZ,-23.865,35.3833,62.64,69,0,6.4,clear sky
464,Belyy Yar,RU,53.6039,91.3903,64.29,82,0,0.0,clear sky
465,Ejea de los Caballeros,ES,42.1263,-1.1372,74.07,66,100,7.4,overcast clouds
466,Kuraymah,SD,18.55,31.85,91.02,41,100,20.29,overcast clouds
467,Buldāna,IN,20.5333,76.1833,72.63,81,100,13.51,overcast clouds
468,Kaniama,CD,-7.5667,24.1833,66.99,34,0,4.38,clear sky
469,Mogadishu,SO,2.0371,45.3438,76.3,86,95,15.66,light rain
