City,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
470,Banda Aceh,ID,5.5577,95.3222,81.99,73,100,13.67,overcast clouds
471,Beira,MZ,-19.8436,34.8389,65.89,83,18,4.72,light rain
472,Port-Gentil,GA,-0.7193,8.7815,75.49,87,43,14.47,scattered clouds
473,Hamilton,US,39.1834,-84.5333,74.03,65,20,0.0,few clouds
474,Pangnirtung,CA,66.1451,-65.7125,49.55,78,93,3.98,overcast clouds
475,Kurtamysh,RU,54.9103,64.4319,64.72,76,23,4.05,few clouds
476,Takoradze,GH,4.8845,-1.7554,75.85,91,100,8.52,overcast clouds
477,Rodnikovo,UA,45.043,33.9541,72.1,83,35,4.83,scattered clouds
478,Manyana,BW,-23.4,21.7167,51.67,35,0,8.97,clear sky
479,Binga,ZW,-17.6203,27.3414,59.32,53,0,2.28,clear sky
480,Ust'-Ishim,RU,57.6935,71.1665,57.15,93,100,4.07,overcast clouds
481,Tegul'det,RU,57.3064,88.1667,62.67,86,82,3.15,light rain
482,Gweta,BW,-20.1833,25.2333,55.63,38,0,12.19,clear sky
483,Soyo,AO,-6.1349,12.3689,71.96,93,53,8.46,broken clouds
484,Coruripe,BR,-10.1256,-36.1756,71.51,87,77,9.1,broken clouds
485,Richards Bay,ZA,-28.783,32.0377,63.32,78,0,16.44,clear sky
486,Pritzwalk,DE,53.1494,12.1741,61.59,69,100,5.61,overcast clouds
487,Masindi,UG,1.6744,31.715,61.84,90,42,0.65,scattered clouds
488,Mosjøen,NO,65.836,13.1908,51.8,85,99,2.44,overcast clouds
489,Porto Velho,BR,-8.7619,-63.9039,75.25,57,0,0.0,clear sky
490,Skellefteå,SE,64.7507,20.9528,48.56,63,1,10.36,clear sky
491,Jadu,LY,31.953,12.0261,82.35,24,0,19.39,clear sky
492,Benghazi,LY,32.1167,20.0667,84.07,66,0,14.43,clear sky
493,Volchikha,RU,52.0333,80.3833,67.23,55,89,2.55,overcast clouds
494,Homa Bay,KE,-0.5273,34.4571,65.91,73,98,3.96,overcast clouds
495,Katiola,CI,8.1333,-5.1,70.52,91,100,3.87,overcast clouds
496,Hergla,TN,36.0303,10.509,80.46,88,0,4.61,clear sky
497,Isla Mujeres,MX,21.2311,-86.731,84.25,78,7,8.99,clear sky
498,Shache,CN,38.4167,77.2406,75.43,38,100,3.96,overcast clouds
499,Sault Ste. Marie,CA,46.5168,-84.3333,70.36,64,40,0.0,haze
500,Grand-Lahou,CI,5.1367,-5.0242,74.88,93,100,8.01,overcast clouds
501,Antalaha,MG,-14.9003,50.2788,68.05,82,13,7.81,light rain
502,Río Gallegos,AR,-51.6226,-69.2181,41.05,56,40,11.5,scattered clouds
503,Grand Gaube,MU,-20.0064,57.6608,65.37,75,5,1.99,clear sky
504,Robertsport,LR,6.7533,-11.3686,77.97,74,20,3.38,few clouds
505,Cap-aux-Meules,CA,47.3821,-61.8597,65.68,74,100,30.18,overcast clouds
506,Rantoul,US,40.3084,-88.1559,72.05,79,1,0.0,clear sky
507,Waddān,LY,29.1614,16.139,84.88,32,0,9.46,clear sky
508,Kirovskiy,RU,45.0917,133.5136,78.48,85,100,7.02,overcast clouds
509,Halvad,IN,23.0167,71.1833,81.45,79,100,15.84,overcast clouds
510,Santa Rosa,PH,14.3122,121.1114,89.1,72,100,12.28,overcast clouds
511,Szczytno,PL,53.5626,20.9875,49.93,100,0,2.3,clear sky
512,Lonevåg,NO,60.5262,5.4937,52.2,94,100,1.86,overcast clouds
513,Boden,SE,65.8252,21.6886,51.8,70,100,4.81,overcast clouds
514,Nova Serrana,BR,-19.8761,-44.9836,65.61,53,100,6.33,overcast clouds
515,Bongandanga,CD,1.5,21.05,74.41,63,77,2.13,broken clouds
516,Anloga,GH,5.7947,0.8973,76.75,90,99,13.2,overcast clouds
517,Paita,PE,-5.0892,-81.1144,65.5,85,76,11.81,broken clouds
518,Kiknur,RU,57.3034,47.2011,63.23,93,100,4.81,overcast clouds
519,Plácido de Castro,BR,-10.3353,-67.1856,73.56,41,3,2.64,clear sky
520,Ponta Delgada,PT,37.7333,-25.6667,72.32,88,40,6.91,scattered clouds
521,Sisimiut,GL,66.9395,-53.6735,49.15,86,56,4.45,broken clouds
522,Lodja,CD,-3.4833,23.4333,69.26,45,0,1.81,clear sky
523,Matara,LK,5.9485,80.5353,77.86,87,100,10.04,overcast clouds
524,Lima,PE,-12.0432,-77.0282,61.14,82,90,6.91,overcast clouds
525,Octeville,FR,49.6261,-1.6435,61.92,77,0,3.44,clear sky
526,Chany,RU,55.3121,76.7647,58.96,89,10,5.91,clear sky
527,Mormugao,IN,15.4,73.8,78.76,86,99,16.58,light rain
528,Oxford,GB,51.7522,-1.256,58.21,93,14,4.14,few clouds
529,Ciudad Bolivar,VE,8.1222,-63.5497,75.06,87,100,6.69,overcast clouds
530,Niğde,TR,37.8333,34.75,63.09,51,0,5.82,clear sky
531,Paján,EC,-1.5667,-80.4167,73.8,85,67,5.12,broken clouds
532,Pimenta Bueno,BR,-11.6725,-61.1936,74.86,39,21,2.62,few clouds
533,Al Bardīyah,LY,31.7561,25.0865,81.9,72,0,11.72,clear sky
534,Beri,IN,25.9031,79.8902,78.73,83,99,10.74,overcast clouds
535,Aktobe,KZ,50.2797,57.2072,64.49,63,0,6.71,clear sky
536,São Raimundo Nonato,BR,-9.0153,-42.6994,72.1,48,76,3.71,broken clouds
537,Caucayá,CO,-0.1934,-74.7819,71.24,86,87,2.15,overcast clouds
538,Tazovsky,RU,67.4667,78.7,55.29,97,100,8.19,overcast clouds
539,Gopālganj,IN,26.4667,84.4333,82.08,84,100,7.54,moderate rain
540,Constitución,CL,-35.3333,-72.4167,52.72,79,0,4.76,clear sky
541,Baharly,TM,38.4362,57.4316,87.98,19,4,8.05,clear sky
542,Gualaquiza,EC,-3.4,-78.55,58.68,94,11,2.06,few clouds
543,Amos,CA,48.5669,-78.1162,57.18,67,96,2.8,overcast clouds
544,Luanda,AO,-8.8368,13.2343,69.33,92,31,7.74,scattered clouds
545,Larsnes,NO,62.2028,5.5773,53.67,85,100,3.4,overcast clouds
546,Danilovka,RU,50.3557,44.1168,70.09,76,100,7.7,moderate rain
547,Betioky,MG,-23.7167,44.3833,58.57,85,0,8.43,clear sky
548,Kulynychi,UA,49.9823,36.3842,60.96,88,0,4.47,clear sky
549,Theunissen,ZA,-28.411,26.7011,43.7,55,0,5.64,clear sky
550,Dabat,ET,12.9842,37.765,50.13,89,91,1.86,overcast clouds
551,Santiago del Estero,AR,-27.7951,-64.2615,55.8,37,76,8.48,broken clouds
552,Puerto Lempira,HN,15.2667,-83.7667,78.85,84,100,7.83,overcast clouds
553,Beloha,MG,-25.1667,45.05,61.77,74,17,13.67,few clouds
554,Soavinandriana,MG,-19.1667,46.7333,47.59,88,2,5.46,clear sky
555,Abonnema,NG,4.7084,6.7931,76.41,88,94,5.03,light rain
556,Moen,NO,69.1304,18.6123,47.12,93,90,0.0,overcast clouds
557,Departamento de Maldonado,UY,-34.6667,-54.9167,48.22,88,11,1.7,few clouds
558,Przhevalskoye,RU,55.5093,31.8482,54.09,84,34,3.6,scattered clouds
559,Skegness,GB,53.1436,0.3363,59.29,75,99,11.61,overcast clouds
560,Eilat,IL,29.5581,34.9482,87.91,32,0,3.0,clear sky
561,Mercedes,AR,-34.6515,-59.4307,52.86,61,5,4.85,clear sky
562,Puerto Baquerizo Moreno,EC,-0.9,-89.6,69.53,78,4,8.39,clear sky
563,Roald,NO,62.5833,6.1333,54.0,93,90,3.44,overcast clouds
564,Meulaboh,ID,4.1363,96.1285,76.35,87,100,3.76,overcast clouds
565,Ust'-Kulom,RU,61.6864,53.6902,62.6,99,66,3.91,broken clouds
566,Abhā,SA,18.2164,42.5053,61.05,77,0,4.61,clear sky
567,Blagoyevo,RU,63.3667,47.9167,54.75,96,100,4.72,overcast clouds
568,Puerto Colombia,CO,10.9878,-74.9547,80.69,79,100,6.51,overcast clouds
569,Zholymbet,KZ,51.7433,71.7122,64.71,70,0,6.93,clear sky
570,Wajir,KE,1.7471,40.0573,72.81,65,50,13.0,scattered clouds
571,Mazabuka,ZM,-15.856,27.748,55.49,38,0,7.36,clear sky
572,Bubaque,GW,11.2833,-15.8333,79.79,82,100,8.66,light rain
573,Morgantown,US,39.6295,-79.9559,69.48,89,40,6.91,fog
574,Rocha,UY,-34.4833,-54.3333,46.22,93,22,2.3,few clouds
575,Angoche,MZ,-16.2325,39.9086,66.52,88,4,6.89,clear sky
576,Cefalù,IT,38.0386,14.0229,87.08,49,24,1.01,few clouds
577,Maputo,MZ,-25.9653,32.5892,59.85,86,1,6.13,clear sky
578,Lviv,UA,49.8383,24.0232,60.06,88,0,4.47,clear sky
579,Brae,GB,60.3964,-1.353,55.31,91,100,7.27,overcast clouds
580,Nefteyugansk,RU,61.0998,72.6035,62.85,78,88,7.83,overcast clouds
581,Guider,CM,9.9342,13.9486,74.71,85,100,2.24,overcast clouds
582,Camocim,BR,-2.9022,-40.8411,76.35,81,27,5.77,scattered clouds
583,İskilip,TR,40.7353,34.4739,68.27,63,0,5.57,clear sky
584,Mariehamn,AX,60.0973,19.9348,42.66,93,0,1.14,clear sky
585,Aksu,CN,41.1231,80.2644,76.66,34,100,1.92,overcast clouds
586,Kambove,CD,-10.8764,26.5969,56.95,48,1,5.3,clear sky
587,Şile,TR,41.1754,29.6133,75.87,80,0,0.65,clear sky
588,Rockland,US,41.1668,-74.0496,72.45,84,100,1.7,overcast clouds
589,Iskateley,RU,67.6803,53.1512,64.06,76,100,14.27,overcast clouds
590,Goderich,CA,43.7501,-81.7165,69.91,68,0,8.79,clear sky
591,Aswān,EG,24.0934,32.907,89.98,14,48,4.88,scattered clouds
592,Monrovia,LR,6.3005,-10.7969,74.97,79,2,5.79,clear sky
593,Bridgwater,GB,51.1284,-3.0036,59.9,86,70,2.33,broken clouds
594,Nueva Loja,EC,0.0847,-76.8828,67.96,98,95,1.77,overcast clouds
595,Patti,IN,31.2808,74.8572,80.67,77,19,6.31,few clouds
596,Hobyo,SO,5.3505,48.5268,77.13,78,74,21.25,broken clouds
597,Ottobrunn,DE,48.0624,11.6686,57.67,90,100,3.89,light rain
598,Gătaia,RO,45.4311,21.43,67.96,49,58,6.02,broken clouds
599,Alta,NO,69.9689,23.2717,51.06,71,90,11.99,overcast clouds
600,Esna,EG,25.2934,32.554,89.01,16,5,2.62,clear sky
601,Manali,IN,13.1667,80.2667,84.29,63,96,11.18,overcast clouds
602,Galle,LK,6.0367,80.217,78.67,86,100,10.36,overcast clouds
603,Montepuez,MZ,-13.1256,38.9997,58.3,76,0,5.26,clear sky
604,Lar,IN,26.2039,83.9717,81.9,82,100,6.62,light rain
605,Usinsk,RU,65.9939,57.5281,60.17,82,100,9.42,overcast clouds
606,Pombia,IT,45.653,8.6336,67.89,89,75,6.91,broken clouds
607,Maraã,BR,-1.8333,-65.3667,73.36,88,23,2.66,few clouds
608,Ilebo,CD,-4.3167,20.5833,69.15,39,15,1.25,few clouds
609,Malanje,AO,-9.5402,16.341,64.36,42,11,3.51,few clouds
610,Ambilobe,MG,-13.2,49.05,70.45,77,100,2.46,overcast clouds
611,Mitú,CO,1.1983,-70.1733,69.85,97,95,1.5,overcast clouds
612,Tshane,BW,-24.0196,21.8684,52.9,33,0,10.69,clear sky
613,Périgueux,FR,45.1833,0.7167,61.97,90,100,2.06,light rain
614,Sabana de Torres,CO,7.3915,-73.4957,79.41,78,100,2.98,light rain
615,Geraldton,AU,-28.7667,114.6,54.01,66,0,1.14,clear sky
616,Dera Ghazi Khan,PK,30.0561,70.6348,93.25,43,47,10.2,scattered clouds
617,Taywarah,AF,33.35,64.4167,54.21,27,0,6.73,clear sky
618,Napāsar,IN,27.9667,73.55,87.84,61,72,10.13,broken clouds
619,Panama City,PA,8.9936,-79.5197,79.18,92,75,2.3,broken clouds
620,Grootfontein,NA,-19.5667,18.1167,54.81,37,0,4.54,clear sky
621,Ankazoabo,MG,-22.2833,44.5167,58.12,85,0,6.85,clear sky
622,Berbera,SO,10.4396,45.0143,90.07,39,76,19.73,broken clouds
623,Santa Marta,CO,11.2408,-74.199,81.99,83,100,1.99,overcast clouds
624,Kijini,TZ,-5.85,39.3167,73.42,81,67,9.64,broken clouds
625,Oodweyne,SO,9.4092,45.064,71.49,52,14,15.75,few clouds
626,Karanpura,IN,29.1018,75.092,85.82,64,53,9.19,broken clouds
627,Sarai Naurang,PK,32.8259,70.7814,92.41,54,0,5.03,clear sky
628,Challapata,BO,-18.9,-66.7667,36.01,97,100,7.65,light rain
629,North Myrtle Beach,US,33.816,-78.68,75.25,96,90,10.36,overcast clouds
630,Campoverde,PE,-8.4753,-74.8058,78.49,50,4,1.41,clear sky
631,Carnarvon,AU,-24.8667,113.6333,57.27,42,0,14.97,clear sky
632,Rabak,SD,13.1809,32.74,78.13,73,100,10.51,overcast clouds
633,Grindavik,IS,63.8424,-22.4338,52.56,100,90,9.22,drizzle
634,Sennar,SD,13.5691,33.5672,78.82,68,98,10.8,overcast clouds
635,Plouzané,FR,48.3833,-4.6167,59.05,97,90,8.05,overcast clouds
636,Kalmunai,LK,7.4167,81.8167,79.74,71,100,4.74,overcast clouds
637,Camabatela,AO,-8.1881,15.375,59.41,81,0,2.59,clear sky
638,Sept-Îles,CA,50.2001,-66.3821,61.25,59,4,8.01,clear sky
639,Matthews,US,35.1168,-80.7237,73.4,80,75,1.01,broken clouds
640,Paros,GR,37.0833,25.15,92.12,63,0,10.25,clear sky
641,Umm Hājar,TD,13.2954,19.6966,73.44,80,100,10.18,overcast clouds
642,Alakurtti,RU,66.9672,30.3491,45.63,94,100,16.89,light rain
643,Itamaraju,BR,-17.0392,-39.5311,64.2,94,72,2.33,broken clouds
644,Nikel,RU,69.4128,30.222,46.58,95,100,32.26,light rain
645,Sémbé,CG,1.6481,14.5806,71.1,87,51,2.04,broken clouds
646,Andenes,NO,69.3143,16.1194,48.18,93,90,6.91,overcast clouds
647,Acaraú,BR,-2.8856,-40.12,77.23,81,52,7.29,broken clouds
648,Mahon,ES,39.8885,4.2658,68.56,88,0,3.44,clear sky
649,Rio Branco,BR,-9.9747,-67.81,74.01,60,2,4.61,clear sky
650,Yenagoa,NG,4.9247,6.2642,75.22,92,96,3.6,light rain
651,Mananjary,MG,-21.2167,48.3333,67.23,88,98,7.78,light rain
652,Makkah al Mukarramah,SA,21.4267,39.8261,86.54,47,69,2.24,broken clouds
653,Dhidhdhoo,MV,6.8833,73.1,82.49,75,89,11.34,overcast clouds
654,Ubari,LY,26.5921,12.7805,86.14,13,0,6.67,clear sky
655,Koygorodok,RU,60.445,50.9968,64.49,99,100,4.52,overcast clouds
656,Were Īlu,ET,10.6,39.4333,50.2,90,26,1.48,scattered clouds
657,Zemio,CF,5.0314,25.1361,66.06,97,18,1.79,few clouds
658,Agüimes,ES,27.9054,-15.4461,69.66,78,75,21.85,broken clouds
659,Bolzano,IT,46.4927,11.3336,66.29,78,100,1.99,overcast clouds
660,Evansville,US,37.9748,-87.5558,75.25,65,1,1.01,clear sky
661,El Cobre,CU,20.0489,-75.9469,81.84,74,75,4.61,broken clouds
662,Plettenberg Bay,ZA,-34.0527,23.3716,55.74,70,0,6.08,clear sky
663,Prainha,BR,-1.8,-53.48,75.27,70,100,3.09,overcast clouds
664,Gwembe,ZM,-16.4975,27.6069,52.21,41,0,2.04,clear sky
665,Oberá,AR,-27.4871,-55.1199,49.15,82,100,2.93,overcast clouds
666,Umeå,SE,63.8284,20.2597,51.91,81,6,5.75,clear sky
667,Rauma,FI,61.1272,21.5113,51.84,60,7,10.33,clear sky
668,Harrisburg,US,40.2737,-76.8844,72.14,70,99,4.38,overcast clouds
669,Cruz Alta,BR,-28.6386,-53.6064,45.41,87,50,9.37,scattered clouds
670,Dmitriyevka,RU,54.75,55.3333,62.15,45,7,1.57,clear sky
671,Najrān,SA,17.4924,44.1277,78.22,56,72,8.25,broken clouds
672,Libertador General San Martín,AR,-23.8064,-64.7876,61.97,50,100,3.42,light rain
673,Semme,FR,46.1963,1.5007,59.41,99,100,3.8,light rain
674,Gorshechnoye,RU,51.5244,38.0365,58.57,82,6,5.66,clear sky
675,Disna,BY,55.568,28.1971,51.01,94,13,5.99,few clouds
676,Chik,RU,54.9928,82.4311,62.19,100,0,2.24,light rain
677,Province of Mantua,IT,45.1667,10.7833,70.92,83,100,1.52,light rain
678,Alfenas,BR,-21.4292,-45.9472,56.71,75,100,6.38,overcast clouds
679,Siuna,NI,13.7332,-84.7773,73.76,97,100,3.36,overcast clouds
680,Warmbad,NA,-28.45,18.7333,58.84,32,96,2.35,overcast clouds
681,Prilep,MK,41.3464,21.5544,64.87,46,42,3.29,scattered clouds
682,Taggia,IT,43.8485,7.8545,72.99,86,100,4.79,overcast clouds
683,Varhaug,NO,58.6147,5.6457,54.48,75,49,8.99,scattered clouds
684,Pyaozerskiy,RU,65.8333,31.1667,47.14,94,100,18.95,overcast clouds
685,Pachino,IT,36.7186,15.0907,82.6,73,0,3.53,clear sky
686,Panabá,MX,21.2833,-88.2667,82.13,65,4,7.7,clear sky
687,Krasnogvardeyskiy,RU,57.3793,62.3195,61.43,85,90,3.22,overcast clouds
688,Gurupi,BR,-11.7292,-49.0686,74.14,33,1,3.85,clear sky
689,Verāval,IN,20.9,70.3667,81.21,86,100,20.27,overcast clouds
690,Bānposh,IN,22.25,84.8,76.82,88,100,5.53,light rain
691,State College,US,40.7934,-77.86,70.99,78,75,1.99,broken clouds
692,Kabalo,CD,-6.05,26.9167,74.53,39,0,4.27,clear sky
693,Keti Bandar,PK,24.1447,67.4497,81.32,79,100,21.25,overcast clouds
694,Nahavand,IR,34.1885,48.377,68.34,39,38,3.67,scattered clouds
695,Decatur,US,39.8403,-88.9548,73.26,73,1,0.0,clear sky
696,Lubaczów,PL,50.157,23.1234,60.28,90,66,4.92,broken clouds
697,Znamenka,RU,52.4167,41.4311,63.48,91,100,4.94,overcast clouds
698,Japura,ID,-0.3167,102.35,77.68,89,68,0.74,light rain
699,Korem,ET,12.5058,39.5228,57.6,78,87,2.06,light rain
700,Yendi,GH,9.4427,-0.0099,73.13,92,32,4.97,moderate rain
701,Havøysund,NO,70.9963,24.6622,49.08,84,100,7.96,overcast clouds
702,Lennoxtown,GB,55.9726,-4.2,56.05,98,20,3.44,mist
703,Carutapera,BR,-1.195,-46.02,75.42,85,99,2.77,overcast clouds
704,Tayga,RU,56.06,85.6197,61.02,91,100,2.13,overcast clouds
705,Kharp,RU,66.8014,65.8081,58.96,79,0,0.69,clear sky
706,Valparaíso,CL,-33.0393,-71.6273,52.72,85,40,3.44,scattered clouds
